"	class	location	text	type",,,,,,,,,,
"1038	Economy	Orlando - New York City	Absolutely the worst airline you can fly with!!!! They are getting worse and worse at being able to deal with people and they are overbooking their schedule. Representatives from JETBLUE Steven", Rodger, Jamie, Bleu," Ernest have all giving my family different answers. We’ve been… JETBLUE AIRLINE IS FALLING APART	Domestic",,,,,,
"1039	Economy	New York City - Aguadilla	There was a delay upon returning home", but Jetblue made sure to keep the passengers posted. They also provided snacks at the terminal," and when I returned home to my surprise I was given a $75.00 dollar credit. Jetblue is one of my favorite top one airlines. They cater to… Spacious Flight Great Flight Attendants	Caribbean",,,,,,,,
"1040	Economy	Tampa - Hartford	Travel frequently to and from Florida and JetBlue is the airlines we mostly use. Points system and having a JetBlue card help immensely. Flight attendants",pilots, and all other employees have always been very professional," and accommodating Most often used airlines	Domestic",,,,,,,
"1041	Economy	Mexico City - New York City	I made an order in February 2019 for a flight from Cancun to JFK. Flight to August"," May (3 months after the reservation was made and paid) I received a cancellation notice and they offer me an alternative flight: non-direct and with a high gift. I asked to cancel the flight and… Customer service and the desire to help the worst clients I have met	USA",,,,,,,,,
"1042	Economy	Albuquerque - New York City	Perfect overnight flight with plenty of entertainment options. Great snacks"," free wifi. Smooth ride. Thank you Jetblue! Comfortable Flight with Plenty of Entertainment Options	Domestic",,,,,,,,,
"1043	Business Class	New York City - Portland	""Being that we purchased the """"Even More Room"""" seats", we were among the first people on the plane and our 10yo son was allowed a quick visit to the cockpit. It is a pity that his friendliness did not rub off on the front flight attendant, as she came off as being grumpy through… Good flight, fun pilot," grumpy head flight attendant and no entertainment system.""	Domestic",,,,,,
"1044	Economy	Boston - Fort Myers	We avoid flying Jetblue because of the consistent poor service with wheelchair assistance. We purchased First Class Hawaiian air tickets from Honolulu to Fort Myers. We were disappointed to find that the Boston to Fort Myers leg was on Jetblue. We sat in the Lounge in Boston for… Wheelchair Assistance Needs Attention	Domestic",,,,,,,,,,
"1045	Economy	Newburgh - Fort Lauderdale	Quick check in", short TSA line," no NYC traffic around airport. No crowded gates. I love flying out of Stewart airport in Newburgh NY. JetBlue is my #1 choice when flying. Avoid the traffic of NYC airports and fly to FL from Orange county NY.	Domestic",,,,,,,,
"1046	Economy	New York City - Montego Bay	I was really surprised by the airline. I felt like JetBlue was better but I think it depends on your destination. I felt the plane was outdated and there were no variety of movies. I just wanted to get to my destinations quickly. I think I may have to stick with Delta. Not the same	Caribbean",,,,,,,,,,
"1047	Economy	Las Vegas - Cancun	JetBlue has been declining in service. They tend to blame everything on weather and feel no reason to be empathetic or apologetic about the situation at hand. JFK staff was less than concerned and not helpful often having a poor attitude. I will not want to take any future… Horrible	Mexico",,,,,,,,,,
"1048	Economy	Boston - Los Angeles	Punctual","comfortable seats got the extra leg space one. Bins for carryon bag are large enough but need cleaning.Charging for blankets ....telefone chargers under the seat Blue	Domestic",,,,,,,,,
"1049	Economy	Savannah - Boston	SPACIOUS! My husband is 6’2” and had plenty of leg space. Friendly crew and clean. No need to pay for cabin upgrade with so much room. I also enjoyed being able to watch TV or a movie. Also they offered a great variety of chips to choose from as your snack. I will be flying… Surprisingly pleasant	Domestic",,,,,,,,,,
"1050	Economy	Austin - New York City	Had a great flight round trip. We were a little late getting into JFK (due to the storm in NY)", but it was only about 10 minutes, the flight was comfortable, and enjoyed seats. Our trip on the way back to Austin, we were 30 minutes early when we landed, but I was unhappy with… We fly Jetblue often," and always get extra legroom	Domestic",,,,
"1051	Economy	San Juan - New York City	We're #1 fans of JetBlue", but why is it JetBlue (and other carriers) from time to time decide to freeze their passengers with 65' cabins? Then numbers of passengers complain,,,," and NOTHING is done? I don't get it... But we do love everything else about JetBlue:) Love this airline but BRRRR	International",,,,,
"1052	Economy	White Plains - Orlando	JetBlue used to be the best economy airline to fly", however they started cutting costs years ago. While they used to be great," now they are ok. At least the plane took off and landed onTime. JetBlue used to be better. Not great but they are still OK	Domestic",,,,,,,,
"1053	Economy	Boston - Santiago de los Caballeros	I believe when someone asks for my help", if I can oblige I will. Just before boarding our plane out of Logan Airport in Boston, A JetBlue representative asked for seven volunteers to come forward to the front desk. I stepped up, and was asked to aid on board personnel in the… I believe when someone asks for my help, if I can oblige," I should.	Caribbean",,,,,
"1054	Economy	Albany - Orlando	This was my second flight. First one a week ago to get to my destination & this one to return home. Had to laugh as the airline sent out a text message that the flight was delayed - for ONE minute! Guess they take scheduling very seriously! Wish they offered a healthier option… My second flight with JetBlue	Domestic",,,,,,,,,,
"1055	Economy	Worcester - Orlando	JetBlue as added service to Orlando", Fort Lauderdale, New York (JFK) from Worcester MA. It is great for those of us within a decent driving distance in central Massachusetts. The airport is small and managable. The TSA guys are really nice. JetBlue of course has better room… JetBlue and ORH (Worcester," Mass)	Domestic",,,,,,,
"1056	Economy	Newark - Bridgetown	Everything from departure to return arrival was great. Lots of legroom and professional"," courteous crew. Prepare for no substantial food on board this 5 hr. flight. Snacks and drinks only. Bring your meal!	Caribbean",,,,,,,,,
"1057	Economy	Orlando - Albany	On time. Lots of legroom. Comfortable seats. Needed healthier snacks"," but overall good selection. And the coffee was decent! Yay! First time flying JetBlue	Domestic",,,,,,,,,
"1058	Economy	Fort Lauderdale - Lima	Good flight both ways but NO TV service in either direction - not happy about that. Some had TV but most did not or it went in and out. Not sure about WiFi did not try it. No TV	International",,,,,,,,,,
"1059	Economy	Providenciales - Washington DC	The flight was awesome from Providenciales to Boston", we had good internet all the way and a variety of movies to chose from. The local leg (from Boston to Washington) was not as impressive, there was no internet and the t.v. did not work. The overall service was good," the… Reasonable Airline	International",,,,,,,
"1060	Economy	Los Angeles - Toronto	I had no idea that JetBlue offers free WiFi! I was able to pump out 4 hours of work while on the plane for free! Woohoo!! Also"," I was in the extra leg space at the front and it was fantastic. But the snacks and food were just normal. Nothing fancy. Highly recommend JetBlue… Free WiFi!	Canada",,,,,,,,,
"1061	Economy	Fort Lauderdale - Punta Cana	So a great idea my group of friends had was that we did a layover on the way home. We flew from FLL to PUJ"," but on the way home we did a layover to stop in Puerto Rico. The short trip in SJU was AMAZING. We were able to have lunch at a beautiful rooftop restaurant in Old San… Great travel idea	Caribbean",,,,,,,,,
"1062	Economy	Buffalo - Orlando	They have better legroom than most. Staff is helpful and friendly. They should follow ADA guidelines and have Braille signs on the bathrooms and also Braille signs on the seat numbers. Also - 2 sizes of the earphones .... the one I purchased were too large for my ear canal and… Better leg room than most.	Domestic",,,,,,,,,,
"1063	Economy	Phoenix - Boston	JetBlue is my favorite airline. Unfortunately"," they only fly to Boston and New York from Phoenix. I would love to see them add more cities from Phoenix!! Great airline	Domestic",,,,,,,,,
"1064	Economy	West Palm Beach - White Plains	As usual flight was smooth. Left on time with little issues. The only issue was the tv service About halfway thru the flight I could not change channels. If you want a smooth affordable flight to Florida check out jet blue Smooth flight	Domestic",,,,,,,,,,
"1065	Economy	New York City - Quito	I had two day delay", it was the worst experience ever. I would not recommend this airline to anyone. They didn't pay my hotel," I had to wait 2 days in the airport with kids. The worst airline ever. Do not fly with them	International",,,,,,,,
"1066	Economy	Tampa - Newark	The flight was fine but there were some issues with two of the flight attendants. Particularly Bre and Erica. They placed their luggage and food supplies in my overhead compartment and refused to move them and demanded I move mine. Flight Attendants need customer serevice training	Domestic",,,,,,,,,,
"1067	Economy	Fort Lauderdale - Mexico City	I tried JetBlue and I was impressed with their service and price so much that I got the credit card offer to accumulate miles. I hope they continue to grow so they can offer more routes. Excellent service and price	Mexico",,,,,,,,,,
"1068	Economy	Newark - Orlando	Mixed bag Good side ","traveled with lame female senior not going to Disney.Great help with wheelchair and redistributing baggage weight so no fee in front of hostile line.Saw allthe way through to car pickup for her.There 3 delays and three gate changes though.Support personnel… Newark to orlando	Domestic",,,,,,,,,
"1069	Economy	Fort Lauderdale - Boston	The flight was excellent with roomy seats"," lots of leg room and a screen for every seat to watch a variety of programs/movies. comfortable friendly and relaxed	Domestic",,,,,,,,,
"1070	Economy	Orlando - San Juan	The overall experience was acceptable for the ticket price (not the cheapest but close). The best part is that they include one bag and a carry on “free of charge”. The worse is that the plane was dirty and missing safety brochures. The flight attendants were not friendly but… Caribbean destination	Caribbean",,,,,,,,,,
"1071	Economy	Providence - Fort Lauderdale	The flight was only;y slightly delayed. It was fine. My audio for my seat was compromised but I'm finding more and more it's either the audio or the video.It's making the advantage that JetBlue had less and less As expected	Domestic",,,,,,,,,,
"1072	Economy	Boston - Fort Myers	""I made reservations for my wife and I for the flight 4 months in advance. On both outbound and return flights we were assigned window seats on opposite sides of the plane. Trying to change assigned seats on line check in the only options were to buy """"more room"""" seats together… plenty of room-poor seat assignment""	Domestic",,,,,,,,,,
"1073	Economy	Orlando - New York City	On time fly. Afternoon fly clean airplane. Arrive on time. Easy way out. I will recomend this fly because you arrive into NY late night for the next day tour Nice fly	Domestic",,,,,,,,,,
"1074	Economy	Washington DC - Hartford	After our American Airlines flight was cancelled", rebooked, cancelled, rebooked and cancelled," we found the JetBlue counter and the customer service rep went out of his way to help us get home the same day. Last minute booked saved our vacation	Domestic",,,,,,
"1075	Economy	Orlando - Havana	JetBlue offered non-stop round trip service and the lowest price over carriers that had one or two layovers. The one hour flight was a no brainer. JetBlue nonstop from Orlando to Havana	Caribbean",,,,,,,,,,
"1076	Economy	New York City - St. Lucia	First time flying on JetBlue. The seats were very comfortable with more leg room than I have had on an economy seat on other airlines. The free use of media with a large selection of programs to choose from was a nice surprise. The only reason it didn't get 5 stars is you have… First time on JetBlue- Won't be the last	Caribbean",,,,,,,,,,
"1077	Economy	Orlando - Tashkent	Thank you Ryan at the check in you made our flight better"," he is very friendly and helpful we loved your service For Ryan	International",,,,,,,,,
"1078	Economy	Newburgh - Orlando	The best way to travel to Disney in my opinion. I have flown it three times and it was always a pleasure. Comfortable. Smooth flight with competent pilots. Friendly staff. Decent snacks and good technology. It’s not a long flight so economy is ok. I plan to use them again soon. The best flight to Disney	Domestic",,,,,,,,,,
"1079	Economy	Orlando - New York City	We booked our flight with Jet Blue as a connecting flight to JFK", in order to fly from there to Russia by Aeroflot airlines. We came to the airport 1.5 hour before flight (couldn't register at the auto check machine," so have to go through the desk). Being the 4 customer in line… ABSOLUTE WORST IN EVERYTHING	Domestic",,,,,,,,
"1080	Economy	New York City - Fort Lauderdale	My 11 year old has a flight today which was suppose to be at 430 and for some reason it's delayed till 7pm. Like seriously JetBlue. Highly upset Pissed	Domestic",,,,,,,,,,
"1081	Economy	Las Vegas - New York City	I booked a return flight from Las Vegas to JFK with Jet blue. It was scheduled to depart on Saturday", July 6," 2019. After checking out of my hotel and getting ready for the airport I received an email about my flight being cancelled. I called and waited for customer service for… Cancelled my trip last minute	Domestic",,,,,,,,
"1082	Economy	Long Beach - San Jose	Great access and boarding from Long Beach", Ca. Quick and easy. TSA precheck. Return from San Jose: Arrived airport 4ish, Had bags to check, couldn't check in till 5pm (front desk personnel arrived 5:10pm, computer issues, but, friendly agent). Then flight was delayed twice. … Depart great," Return so-so	Domestic",,,
"1083	Economy	Raleigh - Boston	Quick service", nice seating, all the snacks you could eat, free cable and wifi," just bring your earplugs for service. First time flying JetBlue and will fly with them again. Will Fly JetBlue Again	Domestic",,,,,,
"1084	Economy	Tampa - Boston	friendly crew"," very helpful had pre-assigned seats which were great free wifi and tv entertainment drinks were discounted with Jet Blue credit card great savings the flight was on time for taking off and arrived early smooth going	Domestic",,,,,,,,,
"1085	Economy	Orlando - St. Thomas	My flight from Orlando to St. Thomas was great. We were on time and the flight crew provided great service. British Virgin Islands	Caribbean",,,,,,,,,,
"1086	Economy	Tampa - Boston	Flew from TPA to BOS and once again encountered RUDE Jetblue personnel. While waiting for our flight", they called my name and asked if myself and my neice could move our seats so they could accommodate a family to sit together. No problem I said," so we were moved to another… This airlines accommodates dogs not people!	Domestic",,,,,,,,
"1087	Economy	New York City - Antigua	i do long term parking at jfk even though i live close to newark",jet blue has lots more options out of jfk and parking is not bad,also flights are cheaper out of jfk,"i guess newark just thinks its ok to charge more great flight	Caribbean",,,,,,,
"1088	Economy	Burlington - Fort Myers	Excellent flight. We flew into Ft. Myers to visit my husband's cousin in Venice. We drove up to visit my cousin in Bradenton and flew out of Tampa for home. Because we live in VT"," we always have to pass through JFK. We fly jetBlue all the time. On our return flight we take… Flying with jetBlue	Domestic",,,,,,,,,
"1089	Economy	Boston - Newark	I know the weather was a huge factor", but, the way jet blue went about it was terrible. 2 cancelled flights, a rebooking from Worcester to JFK. What? No thank you," Boston to Newark. Now get me there. Finally 2 days later. and then there was a 1/2 delay. HaHaHa Joke is on me.… how not to treat customers	Domestic",,,,,,
"1090	Economy	New York City - Orlando	Except for the 2 rando kids that slept on me"," the flight was fine. I just wish parents paid more attention to their children and maybe a bath or two a week would be nice. With someone else next to them those kids could have been in trouble and the mother could give 2 s**ts. JetBlue	Domestic",,,,,,,,,
"1091	Economy	Boston - Fort Myers	Very good leg room and body room! Much better then other American airlines I have used. Excellent snacks even on our short flight from Fort Meyers", FL to Boston," MA. I will use them again and do recommend them. Very good leg and body room. Much better then other American airlines I have used. Very good snacks! I like using them.	Domestic",,,,,,,,
"1092	Economy	Orlando - Hartford	My daughter and I had a very smooth relaxed flight. Our flight did get delayed but we were informed several hours ahead The staff was extremely nice and very helpful will definitely fly again with Jetblue. Good flight	Domestic",,,,,,,,,,
"1093	Economy	Boston - San Francisco	The flight was on time both taking off and landing. There were snacks available throughout the flight. The seats were comfortable. There were movies and TV shows to watch on my personal TV. Plus there was XM radio. Long flight was comfortable	Domestic",,,,,,,,,,
"1094	Economy	Chicago - Fort Lauderdale	delay", delay, delay (mechanical issues)- but great staff kept us informed, friendly, snacks and drinks and got us here safe. seats have enough room, comfortable," and working TV! What more can a gal expect? not always on time but very friendly - give the flight attendants a raise or at least a high five	Domestic",,,,
"1095	Economy	Newburgh - Fort Lauderdale	The only bad thing I can say is they had to restart the TV numerous times and they could not control the temperature. All the staff on the ground was super	Domestic",,,,,,,,,,
"1096	Economy	Orlando - Montego Bay	Easy to book and after joining veterans advantage"," I was able to secure a discount and free baggage on JetBlue and a great flight. Great direct flight to Jamaica and at a great price	Caribbean",,,,,,,,,
"1097	Economy	Charlotte - New York City	I recently wrote a review... hoping this one will spark the attention of Customer Service or upper leadership. Terrible experience! Still haven't received my lost bags	Domestic",,,,,,,,,,
"1098	Economy	Fort Myers - Boston	I have flown on many airlines", but will always recommend Jetblue! What makes them great? Friendly staff, lots of legroom," everyone has a TV and free WIFI. Plus they give unlimited snacks!! Full disclosure - I do work part-time for Jetblue only because I always flew with them… Jetblue is the BEST	Domestic",,,,,,,
"1099	Economy	Boston - Las Vegas	We find JetBlue works best for us. Believe it is still the only one that'll take us back and forth nonstop. We always choose the extra room seats when doing the longer flights. Even when traveling out of the country"," we rarely go to a place where they do not fly nonstop. Our favorite	Domestic",,,,,,,,,
"1100	Economy	Tampa - Washington DC	Our flight was very smooth. The personell was very nice and helpful and it was on time. The return flight left late"," but it made up the time. All in all it was a very pleasant flight. We will go JetBlue again. JetBlue	Domestic",,,,,,,,,
"1101	Economy	Fort Lauderdale - Buffalo	Always fly Jet Blue;There seats are bigger than other airlines..The staff(in the airport and on the plane)is fantastic.Wish they had more direct flights to my location but know it’s a business and they have to do what they think isprofitable.But if they are listening it would be… Always fly Jet Blue	Domestic",,,,,,,,,,
"1102	Economy	Raleigh - Boston	Always love flying JetBlue. More leg room", accommodating and personable staff, many options for direct flights and reasonably priced. If there is another airline with a rate just a few dollars lower," I will opt to pay more for the JetBlue flight. They are just that good. Mom's 80th birthday!	Domestic",,,,,,,
"1103	Economy	San Francisco - New York City	The ground crew", Vanessa, at San Francisco Airport is courteous, friendly, knowledgeable and accommodating to questions. She was far better than the ground crew at Help Kiosk in JFK," N.Y. The flight was smooth and arrived before schedule. The flight crew were friendly and… This time it is better	Domestic",,,,,
"1104	Economy	New York City - Albuquerque	I am a nervous flyer but felt pretty secure with Jet Blue. Plane was clean staff was kind. JFK is chaos and dirty with unfriendly employees HOWEVER any JET BLUE employee we spoke with was nice. I will fly with them again. We purchased seats due to the fact there was three… Clean", nice staff," smaller planes.	Domestic",,,,,,,,
"1105	Economy	Fort Lauderdale - Providenciales	The flight was so smooth....I thought that we were not moving. Flight attendants were also polite...# they all need a raise. Smooth flying	Caribbean",,,,,,,,,,
"1106	Economy	Fort Myers - Newark	Was stuck in fort myers for 6 plus hours due to flight delays....I understand that the airline has no control over the weather"," but what they do have control over is communication....our flight from fort myers was delayed due to the fact that it was originally delayed from… Does anyone know what is going on?	Domestic",,,,,,,,,
"1107	Economy	Boston - Orlando	Had an 8:30 Sunday evening flight. Flight was delayed due to weather in Orlando. Flight scheduled to leave Boston now at 10:30 p.m. JetBlue changed my ticket for Monday 8:30 a.m. at no charge. Then the co-pilot was sick so had to wait on a replacement for 30 minutes. Pilot… JetBlue is still my favorite airline!	Domestic",,,,,,,,,,
"1108	Economy	New York City - Boston	I like reliability and respect of my time. Almost if not all my flights with Jetblue were on time which I believe is a way to show respect to customers. Whenever I get the choice I will fly Jetblue. I can t recommend Jetblue enough	Domestic",,,,,,,,,,
"1109	Economy	Boston - Denver	We loved Jet Blue. The planes were new", the flight staff friendly and helpful, the boarding process logical and the flights pretty much on time. If you book in advance," it is possible to get very favorable rates especially at off peak times. What a pleasure! Discovered a great airline	Domestic",,,,,,,
"1110	Economy	Long Beach - Las Vegas	Good legroom.. very comfy seats.. We wished it was a longer flight.. very comfortable... service was great for short flight. Well done JetBlue great flying with you. Would not hesitate to recommend this airline 😊 Great Airline	Domestic",,,,,,,,,,
"1111	Economy	Miami - Santo Domingo	My first time on this plane and I loved every minute of it"," each seat had their own tvs and the flight attendants gave everyone earplugs to be able to watch the tv which was amazing including snacks and something to drink First Flight to Dominican	Caribbean",,,,,,,,,
"1112	Economy	Portland - Long Beach	We flew JetBlue when we took our six teenage Girl Scouts to Disneyland in 2017. The flight left Portland early enough that we were able to have the hotel hold our bags and spend most of the day in the park - no wasted travel day! The seats are comfortable with a surprising… Scout trip to Disneyland	Domestic",,,,,,,,,,
"1113	Economy	New York City - Punta Cana	Great trip", comfortable seats," friendly and attentive service.:Great movies onboard. It is my favorite airline Best airline	Caribbean",,,,,,,,
"1114	Economy	West Palm Beach - Newark	So I fly this leg frequently. And I switch between JetBlue and United mostly because of the schedule. JB only has a few flights on this route while United has more. In the past I would always check jb first and settle for United. For the past 18 months though it’s the other way… JetBlue is giving me the blues.......	Domestic",,,,,,,,,,
"1115	Business Class	Boston - Savannah	A very comfortable flight either form JFK or Boston directly to Savannah GA an excellent experience for your money A very good airline with a direct fligth to Savannah GA	Domestic",,,,,,,,,,
"1116	Economy	Fort Lauderdale - New York City	Traveling to NYC to celebrate my Mom’s 104th birthday. Scheduled for the first flight out and I was delayed for 8 hours! At first we had no information as to why? But after a few requests for answers we finally were told the truth. No planes available to substitute for our… Delays delays delays	Domestic",,,,,,,,,,
"1117	Economy	San Diego - Boston	From the moment I walked onto the plane", I knew this was a very different airline than I was used to. On my seat were earplugs, eye mask and blanket. It was, after all, a red eye. The flight attendants were so sweet," the snacks amazing and the flight excellent. I watched a… First time flying JetBlue...but it won't be the last	Domestic",,,,,
"1118	Economy	New York City - Charleston	I have flown on nearly every airline in the US since the 70's and stopped flying a few years ago until last year. I flew on JetBlue for the first time today and it was amazing. The leg room", seat comfort and size," Delta and United especially United should copy JetBlue. Flying in… Love Jetblue!	Domestic",,,,,,,,
"1119	Business Class	New York City - San Diego	I've been a loyal JetBlue customer for over 15 years. With family in NY and me living in San Diego I usually find that flying JetBlue is the only way to go. But this latest flight: Flight 89 from JFK to SD on July 9"," 2019 had the laziest flight crew! I hit the overhead button… Lazy flight crew. Very disappointing!	Domestic",,,,,,,,,
"1120	Economy	New York City - Aruba	Jetblue is always great on time and service!! They have the best time flying to the caribbean and also best prices when buying vacation packages Great !	Caribbean",,,,,,,,,,
"1121	Economy	New York City - Orlando	You get coffee"," soda drinks and juice free and some snacks too. Got your own TV but you NEED TO BRING YOUR OWN HEADSET for the TV. Great flight with snacks and free drinks	Domestic",,,,,,,,,
"1122	Economy	New York City - Los Angeles	My friends and I fly to LA every year in May. This year I chose to fly JetBlue and I think I’ll Be flying JetBlue from now on whenever possible. The flight crew were helpful and kind"," my “even more space” seat was comfortable and I got expedited TSA and boarding with it. The… True Blue	Domestic",,,,,,,,,
"1123	Economy	Fort Lauderdale - Grand Cayman	First time for me on jet blue", I was impressed by how nice Was all , comfortable seats, compared to American Airlines which I always fly before," I was really surprised With service and comfort! Good fly	Caribbean",,,,,,
"1124	Economy	Jacksonville - Washington DC	This was our first flight on JetBlue", but it won't be long before we fly with them again. The service was friendly and helpful, as well as efficient. Our round trip was on time," and the fare reasonable.What else could we need in an airline!Our only disappointment is we heard… JetBlue is awesome!	Domestic",,,,,,,
"1125	Economy	Los Angeles - Orlando	It was a long 5 hour flight and to top it off it was just me and my 2 kids. Having the individual screens helped alot they both got to watch what they wanted and so could I. So worth flying with JetBlue. Mom of 2	Domestic",,,,,,,,,,
"1126	Economy	Long Beach - Austin	Everything about fight from booking to deplaning was smooth and above average. Flight Crew friendly and helpful", snacks above average," beverage service was offered twice in flight. Plane clean and plenty of legroom. Best low cost airline	Domestic",,,,,,,,
"1127	Economy	Orlando - Albany	I found the staff to be friendly and get their point across with the advisements in a fun manner. The seating was comfy"," more so than most flights I have been on. Great staff and comfortable flight.	Domestic",,,,,,,,,
"1128	Economy	San Francisco - New York City	Not only is the WiFi free...it actually works all the way across the country which", unfortunately, can’t be said of most other airlines. The coach seats do really have more legroom," even without the Extra Space available for purchase. The flight attendants make several passes to… The WiFi is free!	Domestic",,,,,,,
"1129	Economy	Raleigh - New York City	I always loved the entertainment in the headrest in front of you on jetblue. also"," their planes are decent sized. the staff is nice and friendly jetblue is still legit	Domestic",,,,,,,,,
"1130	Economy	Boston - Aruba	Best Airline to fly.....to the Caribbean.... Always on time...love earning points to fly free with 1 check bag.. Everyone who works at Jetblue was always nice....not all airline seem to be that way... Traveling to Aruba	Caribbean",,,,,,,,,,
"1131	Economy	Boston - Charleston	I have flown a number of airlines and still", nothing compares to Jetblue. The crew, the website, the plane, everything is great. You have entertainment, movies, tv," music or just sit back and relax. It is one of 2 airlines I will fly. flawless airline	Domestic",,,
"1132	Economy	New York City - Orlando	Everybody at Jetblue are extremely nice", always ready to help the passengers," with a good attitude and very respectful. The planes are equipped with latest technology and it works! Jetblue usually has very good sales not only reducing the fares in price but also requiring less… Our family LOVES Jetblue!	Domestic",,,,,,,,
"1133	Economy	Boston - Fort Myers	Efficient", pleasant. Good frequency. Even complimentary beverages plus WiFi, movies," TV shows. On time. A quick visit.	Domestic",,,,,,,
"1134	Economy	Orlando - Nassau	I travel to the Atlantis Resort every Thanksgiving and in the past we flew Bahamas Air and NEVER flew in time _ either way. One time we were supposed to be leaving Orlando", the plane was still in Nassau. Last year we flew JetBlue and it was amazing," flights both ways were in… Best Choice	Caribbean",,,,,,,,
"1135	Economy	Boston - Hamilton	JetBlue has always been one of my two choices of airlines when travelling with a bicycle. Always good customer service. Great airline for travelling with bikes	Caribbean",,,,,,,,,,
"1136	Economy	New York City - Chicago	I was very pleased with my flight because of the outstanding customer service Maurice provided to me. He was able to assist me with an emergency that came up and I am grateful for his ability to go out of his way to help. He gets a 10 out of 10. The plane gets a 9 because it was… JetBlue	Domestic",,,,,,,,,,
"1137	Economy	Boston - Jacksonville	I was quite impressed with the space around my seat. I liked the feature to attach my headphones"," watch a movie or the flight location and path. Crew very friendly. Comfy flight home	Domestic",,,,,,,,,
"1138	Economy	Boston - San Juan	Am always happy with JetBlue. Helpful staff", comfortable seating," on time. Head and shoulders above other airlines I've flown. Love JerBlue	Caribbean",,,,,,,,
"1139	Economy	Las Vegas - New York City	Horrible customer service! Flight across country cancelled less than 5 hours before take-off left us scrambling to find another flight for our daughter to attend a summer camp. Thanks to JetBlue’s inability to notify us in a timely manner"," I had to spend an additional $750+ in… Flight cancelled at last minute	Domestic",,,,,,,,,
"1140	Economy	New York City - Miami	Took jet blue to south beach and partied the weekend away at the W south beach!! Smooth flight and they didn’t lose our bags win"," win in my book! Weekend trip to south beach!!	Domestic",,,,,,,,,
"1141	Economy	Charlotte - New York City	We've taken JetBlue flights from Charlotte to New York several times.The legroom is the best", but the flights are always bumpy. The staff is courteous, and efficient. Our flights have been late leaving New York a few times," and once we had to wait 7 hours because there was a… JetBlue Comfy but Bumpy	Domestic",,,,,,,
"1142	Economy	Jacksonville - Boston	My husband and I always fly JetBlue and have flown on many flights. Lots if trips round trip BOS to JAX. By far"," the best airline out there. Almost always a great flight!	Domestic",,,,,,,,,
"1143	Economy	New York City - West Palm Beach	I love this airline", comfortable leather seats, tv, friendly on time service. I wish they went everywhere! I wouldn't use any other airline. All the others are squeezing in like sardines with no regard for the customer," JetBlue is roomy and comfortable Terrific service	Domestic",,,,,,
"1144	Economy	Orlando - Worcester	Usually on time and great service ! I wish ALL boarding gates would provide flight updates.the person today was by himself trying to get wheelchair people on and also do boarding so NO update provided when we did NOT board on time. The flight however got there beforetime… great airline !	Domestic",,,,,,,,,,
"1145	Business Class	Vancouver - Dallas	I was returning from an Alaska trip and was a little concerned about flying JetBlue", not because I had heard anything negative about it," I was just unfamiliar with the airline. It is now one of my top two airlines which I choose to fly. There was room for my feet and a screen… New airline to me	USA",,,,,,,,
"1146	Business Class	Fort Lauderdale - Providence	Excellent flight ✈️ room space for your legs", good Pilot," good steward attended. Jet Blue crew are very welcoming and they attend to your concerns and needs. Love my flight Supper a Account	Domestic",,,,,,,,
"1147	Business Class	New York City - Las Vegas	""I go to the Star Trek convention in Vegas almost every July/August. I'm 6'3"""" with a big body. Long flights would kill me. I dreaded them. I noticed that JetBlue finally started having Mint service to Vegas last year. I bought a solo pod ticket round trip last year. Well all I… Jetblue mint""	Domestic",,,,,,,,,,
"1148	Economy	Los Angeles - Fort Lauderdale	We were so happy we paid for bulk head seats. They were very comfortable and we had enough legroom. The flight attendants are simply the best. Before we landed"," our flight attendant actually picked up my bag and put it back in the overhead. I haven't had that quality of… Finally a positive review for a very good airline	Domestic",,,,,,,,,
"1149	Economy	Newark - Tampa	The flight was decent. I paid more to reserve a seat and it had plenty of legroom. The flight was delayed by almost an hour with delays on departure and on arrival. This flight was as good as any other economy flight I've taken recently. Decent flight	Domestic",,,,,,,,,,
"1150	Economy	Boston - Sacramento	Newer plane. Roomy seats", great TV/Movie selection," smooth touch down. Attendants were helpful and plane was on time! All I ask for! Boston - Sacramento direct summer travel	Domestic",,,,,,,,
"1151	Economy	Fort Myers - Boston	We fly JetBlue frequently between Boston and Florida. Lots of nonstops to choose from and generally on time. Seats — the ordinary coach seats — have more leg room than most airlines and the flight attendants are very customer service-oriented. More legroom", WiFi," and friendly staff	Domestic",,,,,,,,
"1152	Economy	Sacramento - Boston	Took the red eye. Slept Ok. Very quiet. If I had an aisle seat I could have walked for a snack but felt stuck. Space a little cramped", didn't know about the snacks," nice staff	Domestic",,,,,,,,
"1153	Economy	Fort Lauderdale - Nassau	Met with wheelchair and taken thru the the process. Made my flight much easier than it could have been. All staff were helpful in every way. My only complaint is the cost of this 45 min flight. Way too expensive.... Short flight but pleasant	Caribbean",,,,,,,,,,
"1154	Economy	New York City - Austin	JetBlue service as usual was very good. The extra legroom is greatly appreciated. However I look forward to using their TVs. Alas they were not working on this flight. Bumme"," TV not working	Domestic",,,,,,,,,
"1155	Economy	Fort Lauderdale - New York City	I love JetBlue. I am tall and my seat is always comfortable with plenty of leg room. I also love the free tv and snacks. Recent JetBlue flight to NYC	Domestic",,,,,,,,,,
